0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,175,12,20,6
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,175,12,20,6,17
0,0,0,0,0,0,0,0,0,0,0,0,0,0,175,12,20,6,17,226
0,0,0,0,0,0,0,0,0,0,0,0,0,175,12,20,6,17,226,3
0,0,0,0,0,0,0,0,0,0,0,0,175,12,20,6,17,226,3,31
0,0,0,0,0,0,0,0,0,0,0,175,12,20,6,17,226,3,31,374
0,0,0,0,0,0,0,0,0,0,175,12,20,6,17,226,3,31,374,103
0,0,0,0,0,0,0,0,0,175,12,20,6,17,226,3,31,374,103,212
0,0,0,0,0,0,0,0,175,12,20,6,17,226,3,31,374,103,212,300
0,0,0,0,0,0,0,175,12,20,6,17,226,3,31,374,103,212,300,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,369
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,369,219
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,369,219,72
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,369,219,72,369
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,369,219,72,369,163
0,0,0,0,0,0,0,0,0,0,0,0,0,0,369,219,72,369,163,370
0,0,0,0,0,0,0,0,0,0,0,0,0,369,219,72,369,163,370,369
0,0,0,0,0,0,0,0,0,0,0,0,369,219,72,369,163,370,369,163
0,0,0,0,0,0,0,0,0,0,0,369,219,72,369,163,370,369,163,370
0,0,0,0,0,0,0,0,0,0,369,219,72,369,163,370,369,163,370,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,163
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,163,370
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,163,370,31
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,163,370,31,375
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,163,370,31,375,60
0,0,0,0,0,0,0,0,0,0,0,0,0,0,163,370,31,375,60,325
0,0,0,0,0,0,0,0,0,0,0,0,0,163,370,31,375,60,325,151
0,0,0,0,0,0,0,0,0,0,0,0,163,370,31,375,60,325,151,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,325
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,325,10
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,325,10,28
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,325,10,28,29
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,325,10,28,29,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,376
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,376,377
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,376,377,97
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,376,377,97,0
